User-agent: *
Allow: /
# FR (racine, pas de préfixe de langue)
Disallow: /panier/
Disallow: /commande/
Disallow: /mon-compte/
Disallow: /recherche/
Disallow: /favoris/
# EN (préfixe /en/)
Disallow: /en/cart/
Disallow: /en/checkout/
Disallow: /en/my-account/
Disallow: /en/search/
Disallow: /en/favorites/
# DE (préfixe /de/)
Disallow: /de/warenkorb/
Disallow: /de/kasse/
Disallow: /de/mein-konto/
Disallow: /de/suche/
Disallow: /de/merkliste/
# proxys API
Disallow: /store-api/
Disallow: /site-api/

Sitemap: https://www.kinkyx-shop.com/sitemap-index.xml
